File_name,Resample_method_1,Resample_method_2,,
cq_btc_exchange-flows_reserve_hour.csv,last,,,
cq_btc_exchange-flows_netflow_hour.csv,sum,,,
cq_btc_exchange-flows_inflow_hour.csv,sum,,,
cq_btc_exchange-flows_outflow_hour.csv,sum,,,
cq_btc_exchange-flows_transactions-count_hour.csv,sum,,,
cq_btc_exchange-flows_addresses-count_hour.csv,sum,,,
cq_btc_exchange-flows_in-house-flow_hour.csv,sum,,,
cq_btc_flow-indicator_exchange-whale-ratio_hour.csv,sum,,,
cq_btc_market-indicator_estimated-leverage-ratio_hour.csv,mean,,,
cq_btc_market-indicator_stablecoin-supply-ratio_day.csv,mean,,,
cq_btc_market-indicator_mvrv_day.csv,mean,,,
cq_btc_market-indicator_sopr_day.csv,mean,,,
cq_btc_market-indicator_realized-price_day.csv,mean,,,
cq_btc_market-indicator_utxo-realized-price-age-distribution_hour.csv,mean,,,
cq_btc_bank-flows_reserve_hour.csv,sum,last,,
cq_btc_bank-flows_netflow_hour.csv,sum,,,
cq_btc_bank-flows_transactions-count_hour.csv,sum,,,
cq_btc_bank-flows_addresses-count_hour.csv,sum,mean,,
cq_btc_fund-data_market-premium_day.csv,mean,last,,
cq_btc_market-data_open-interest_hour.csv,mean,last,,
cq_btc_market-data_funding-rates_hour.csv,mean,,,
cq_btc_market-data_taker-buy-sell-stats_hour.csv,mean,***volume =sum ,,***ratio= mean
cq_btc_market-data_liquidations_hour.csv,sum,,,
cq_btc_market-data_capitalization_day.csv,mean,,,
cq_btc_market-data_coinbase-premium-index_hour.csv,mean,last,,
cq_btc_network-data_supply_hour.csv,last,,,
cq_btc_network-data_velocity_hour.csv,mean,,,
cq_btc_network-data_transactions-count_hour.csv,sum,,,
cq_btc_network-data_addresses-count_hour.csv,mean,sum,,
cq_btc_network-data_tokens-transferred_hour.csv,sum,,,
cq_btc_network-data_block-bytes_hour.csv,sum,,,
cq_btc_network-data_block-count_hour.csv,sum,,,
cq_btc_network-data_block-interval_hour.csv,mean,,,
cq_btc_network-data_utxo-count_hour.csv,last,,,
cq_btc_network-data_fees_hour.csv,sum,,,
cq_btc_network-data_fees-transaction_hour.csv,mean,,,
cq_btc_network-data_blockreward_hour.csv,sum,,,
cq_btc_network-data_difficulty_hour.csv,last,,,
cq_btc_network-data_hashrate_hour.csv,mean,,,
cq_eth_exchange-flows_reserve_hour.csv,last,,,
cq_eth_exchange-flows_netflow_hour.csv,sum,,,
cq_eth_exchange-flows_inflow_hour.csv,sum,,,
cq_eth_exchange-flows_outflow_hour.csv,sum,,,
cq_eth_exchange-flows_transactions-count_hour.csv,sum,,,
cq_eth_exchange-flows_addresses-count_hour.csv,mean,max,,
cq_eth_flow-indicator_exchange-supply-ratio_hour.csv,mean,,,
cq_eth_eth2_total_value_staked_window_hour.csv,last,,,
cq_eth_eth2_staking_transaction_count_window_hour.csv,sum,,,
cq_eth_eth2_depositor-count-total_hour.csv,last,,,
cq_eth_eth2_depositor-count-new_hour.csv,sum,,,
cq_eth_eth2_staking_rate_window_hour.csv,mean,,,
cq_eth_fund-data_market-premium-eth_day.csv,mean,last,,
cq_eth_fund-data_digital-asset-holdings-eth_day.csv,mean ,last,,
cq_eth_market-data_open-interest_hour.csv,last,,,
cq_eth_market-data_funding-rates_hour.csv,mean,,,
cq_eth_market-data_taker-buy-sell-stats_hour.csv,mean,***volume= sum ,,***ratio= mean
cq_eth_market-data_liquidations_hour.csv,sum,,,
cq_eth_market-data_capitalization_hour.csv,last,,,
cq_eth_market-data_coinbase-premium-index_hour.csv,mean,,,
cq_eth_network-data_supply_10min.csv,last,,,
cq_eth_network-data_velocity_hour.csv,mean,,,
cq_eth_network-data_contracts-count_hour.csv,sum,,,
cq_eth_network-data_transactions-count_hour.csv,sum,,,
cq_eth_network-data_contract-calls-count-external_hour.csv,sum,,,
cq_eth_network-data_contract-calls-count-internal_hour.csv,sum,,,
cq_eth_network-data_contract-calls-count_hour.csv,sum,,,
cq_eth_network-data_addresses-count_hour.csv,last,,,
cq_eth_network-data_tokens-transferred-between-eoa_hour.csv,sum,,,
cq_eth_network-data_tokens-transferred-all_hour.csv,sum,,,
cq_eth_network-data_failed-transactions-count_hour.csv,sum,,,
cq_eth_network-data_block-bytes_hour.csv,sum,,,
cq_eth_network-data_block-count_hour.csv,sum,,,
cq_eth_network-data_block-interval_hour.csv,sum,,,
cq_eth_network-data_fees_hour.csv,sum,,,
cq_eth_network-data_gas_hour.csv,sum,,,
cq_eth_network-data_max-fee_hour.csv,mean,,,
cq_eth_network-data_max-priority-fee_hour.csv,mean,,,
cq_eth_network-data_difficulty_hour.csv,last,,,
cq_eth_network-data_hashrate_hour.csv,mean,,,
cq_eth_network-data_uncle-block-count_hour.csv,sum,,,
cq_eth_network-data_uncle-blockreward_hour.csv,sum,,,
gn_btc_derivatives_options-25-delta-skew-all_hour.csv,mean,,,
gn_btc_derivatives_futures-annualised-rolling-basis-3-month_hour.csv,mean,,,
gn_btc_derivatives_options-atm-implied-volatility-all_hour.csv,mean,,,
gn_btc_derivatives_options-open-interest-put-call-ratio_hour.csv,mean,,,
gn_eth_network-data_mvrv_10min.csv,mean,,,
